"Id","Pred"
"2016_1112_1114",0.825702450393927
"2016_1112_1122",0.903295949378209
"2016_1112_1124",0.607235761097731
"2016_1112_1138",0.879956067426873
"2016_1112_1139",0.660172158973966
"2016_1112_1143",0.561200891813929
"2016_1112_1151",0.84548355121157
"2016_1112_1153",0.66097685314
"2016_1112_1160",0.726028877415101
"2016_1112_1163",0.659720962470699
"2016_1112_1167",0.891936313368158
"2016_1112_1173",0.679268941734112
"2016_1112_1181",0.524094931466405
"2016_1112_1192",0.924389409800149
"2016_1112_1195",0.917949372142436
"2016_1112_1201",0.861131783264122
"2016_1112_1211",0.665080245016685
"2016_1112_1214",0.933348650128241
"2016_1112_1218",0.828895821168301
"2016_1112_1221",0.916827643686242
"2016_1112_1231",0.483007247849082
"2016_1112_1233",0.828616752280793
"2016_1112_1234",0.605159645368448
"2016_1112_1235",0.577613576103191
"2016_1112_1242",0.390488104352783
"2016_1112_1246",0.480493599295841
"2016_1112_1268",0.577583487019967
"2016_1112_1274",0.514364186647805
"2016_1112_1276",0.750437938415077
"2016_1112_1277",0.353135384062655
"2016_1112_1292",0.891561861059329
"2016_1112_1314",0.39306697042223
"2016_1112_1320",0.796602293169022
"2016_1112_1323",0.64891048264046
"2016_1112_1328",0.473028006015572
"2016_1112_1332",0.477311638186535
"2016_1112_1333",0.727584540888358
"2016_1112_1338",0.71199417129751
"2016_1112_1344",0.737913553344903
"2016_1112_1345",0.486081674751939
"2016_1112_1355",0.823292125364218
"2016_1112_1371",0.633346916523131
"2016_1112_1372",0.758042447626902
"2016_1112_1380",0.940041478225805
"2016_1112_1386",0.692206169079676
"2016_1112_1392",0.837413922235415
"2016_1112_1393",0.731655267817467
"2016_1112_1396",0.792162676217524
"2016_1112_1400",0.660524527435106
"2016_1112_1401",0.506668625114283
"2016_1112_1403",0.714725933830414
"2016_1112_1409",0.769510634949628
"2016_1112_1421",0.881861648992673
"2016_1112_1423",0.82956594189126
"2016_1112_1425",0.714824729588519
"2016_1112_1428",0.535744362339107
"2016_1112_1433",0.684053833440444
"2016_1112_1435",0.680164252684072
"2016_1112_1437",0.408197844908761
"2016_1112_1438",0.421012600213734
"2016_1112_1451",0.907094735700485
"2016_1112_1452",0.444828788057377
"2016_1112_1453",0.869081678447656
"2016_1112_1455",0.632624584449805
"2016_1112_1458",0.667776806642076
"2016_1112_1462",0.476880558149363
"2016_1112_1463",0.753355829405779
"2016_1114_1122",0.719726087814193
"2016_1114_1124",0.294406158287496
"2016_1114_1138",0.6593261743854
"2016_1114_1139",0.313342709528622
"2016_1114_1143",0.25230900639343
"2016_1114_1151",0.55711809234175
"2016_1114_1153",0.307682567176559
"2016_1114_1160",0.414811024721899
"2016_1114_1163",0.302975355568207
"2016_1114_1167",0.641678456627421
"2016_1114_1173",0.350840705613276
"2016_1114_1181",0.219275051025135
"2016_1114_1192",0.767045078594434
"2016_1114_1195",0.730951404312341
"2016_1114_1201",0.604123002741346
"2016_1114_1211",0.29052553792501
"2016_1114_1214",0.779892903494504
"2016_1114_1218",0.506689313907032
"2016_1114_1221",0.761346327103496
"2016_1114_1231",0.175536766665171
"2016_1114_1233",0.532622930649289
"2016_1114_1234",0.272453596719753
"2016_1114_1235",0.272445714107022
"2016_1114_1242",0.137068044621346
"2016_1114_1246",0.181524893438496
"2016_1114_1268",0.257584663197711
"2016_1114_1274",0.21969266675393
"2016_1114_1276",0.421094278536644
"2016_1114_1277",0.106383805634929
"2016_1114_1292",0.662132006518372
"2016_1114_1314",0.137133122967858
"2016_1114_1320",0.496960032078913
"2016_1114_1323",0.337306929276441
"2016_1114_1328",0.191101914202624
"2016_1114_1332",0.198935395798373
"2016_1114_1333",0.442541878209686
"2016_1114_1338",0.376337928902129
"2016_1114_1344",0.427186674893177
"2016_1114_1345",0.175145773954902
"2016_1114_1355",0.522685480546703
"2016_1114_1371",0.310562081530334
"2016_1114_1372",0.375062324220643
"2016_1114_1380",0.794703543030207
"2016_1114_1386",0.355636136893113
"2016_1114_1392",0.525151468150393
"2016_1114_1393",0.413889511793882
"2016_1114_1396",0.517501437050602
"2016_1114_1400",0.359549797875555
"2016_1114_1401",0.205158816186074
"2016_1114_1403",0.415191038859971
"2016_1114_1409",0.46088290609602
"2016_1114_1421",0.632511339273815
"2016_1114_1423",0.534093471567076
"2016_1114_1425",0.392106894701028
"2016_1114_1428",0.239749647431314
"2016_1114_1433",0.324978099466381
"2016_1114_1435",0.323053756818301
"2016_1114_1437",0.140565843262095
"2016_1114_1438",0.159619341469981
"2016_1114_1451",0.689221006954897
"2016_1114_1452",0.159509113767727
"2016_1114_1453",0.62438434676006
"2016_1114_1455",0.259457521973247
"2016_1114_1458",0.356594740929032
"2016_1114_1462",0.192148606109736
"2016_1114_1463",0.402982712289599
"2016_1122_1124",0.0940531138405363
"2016_1122_1138",0.336014703134294
"2016_1122_1139",0.0575423843529702
"2016_1122_1143",0.0686604833618319
"2016_1122_1151",0.137500096164
"2016_1122_1153",0.0487127118365206
"2016_1122_1160",0.151039375871057
"2016_1122_1163",0.0440798920271829
"2016_1122_1167",0.152100971072267
"2016_1122_1173",0.0953740801420557
"2016_1122_1181",0.0492591396081846
"2016_1122_1192",0.496145267198026
"2016_1122_1195",0.32674614457094
"2016_1122_1201",0.219463538468873
"2016_1122_1211",0.028823134467888
"2016_1122_1214",0.437130694942477
"2016_1122_1218",0.0813513445321238
"2016_1122_1221",0.577103342953199
"2016_1122_1231",0.0223206187569333
"2016_1122_1233",0.14268895585563
"2016_1122_1234",0.0555712264838658
"2016_1122_1235",0.0896027719606641
"2016_1122_1242",0.0235761919959852
"2016_1122_1246",0.0292240089909066
"2016_1122_1268",0.0597258639144423
"2016_1122_1274",0.0590126661330835
"2016_1122_1276",0.104496229318027
"2016_1122_1277",0.00962968816112366
"2016_1122_1292",0.238669005144276
"2016_1122_1314",0.0224393701824339
"2016_1122_1320",0.163331926374429
"2016_1122_1323",0.1247620922526
"2016_1122_1328",0.0468990037830893
"2016_1122_1332",0.056436057117729
"2016_1122_1333",0.248602992602558
"2016_1122_1338",0.0904780831801952
"2016_1122_1344",0.153566892156124
"2016_1122_1345",0.0206917912459337
"2016_1122_1355",0.134150904066005
"2016_1122_1371",0.087730556277229
"2016_1122_1372",0.0308012684820374
"2016_1122_1380",0.428915167723231
"2016_1122_1386",0.0827576424167182
"2016_1122_1392",0.0921835813639049
"2016_1122_1393",0.135217280473332
"2016_1122_1396",0.264123443730363
"2016_1122_1400",0.165478514192785
"2016_1122_1401",0.0416725092560997
"2016_1122_1403",0.191890990292754
"2016_1122_1409",0.154003838610816
"2016_1122_1421",0.189233732008357
"2016_1122_1423",0.142930735308229
"2016_1122_1425",0.117786429461203
"2016_1122_1428",0.0745987805040696
"2016_1122_1433",0.0475245655838653
"2016_1122_1435",0.0500494846003514
"2016_1122_1437",0.0198663033569641
"2016_1122_1438",0.0360803219027159
"2016_1122_1451",0.218188036940496
"2016_1122_1452",0.0232510529986237
"2016_1122_1453",0.250352090083233
"2016_1122_1455",0.0231994286683035
"2016_1122_1458",0.137161143556299
"2016_1122_1462",0.0452937468559576
"2016_1122_1463",0.0656565713552201
"2016_1124_1138",0.745264514263678
"2016_1124_1139",0.4787288681023
"2016_1124_1143",0.423325568742345
"2016_1124_1151",0.698277345397937
"2016_1124_1153",0.478829830848639
"2016_1124_1160",0.568439517371537
"2016_1124_1163",0.476993616953576
"2016_1124_1167",0.756763510518904
"2016_1124_1173",0.520658494836963
"2016_1124_1181",0.386435016457544
"2016_1124_1192",0.819722112461809
"2016_1124_1195",0.804515162851228
"2016_1124_1201",0.710695310533796
"2016_1124_1211",0.462651475627991
"2016_1124_1214",0.838025861203242
"2016_1124_1218",0.662040300947375
"2016_1124_1221",0.805112411453491
"2016_1124_1231",0.337367407254931
"2016_1124_1233",0.664109627360751
"2016_1124_1234",0.438972961588155
"2016_1124_1235",0.440717527625021
"2016_1124_1242",0.289458675120687
"2016_1124_1246",0.344483243946044
"2016_1124_1268",0.429769136900027
"2016_1124_1274",0.386850092327231
"2016_1124_1276",0.570082320933175
"2016_1124_1277",0.248245969508205
"2016_1124_1292",0.757883311125775
"2016_1124_1314",0.29146460521529
"2016_1124_1320",0.634337731561105
"2016_1124_1323",0.497734938910901
"2016_1124_1328",0.356462252729612
"2016_1124_1332",0.3696391949943
"2016_1124_1333",0.581964203732336
"2016_1124_1338",0.530866476107593
"2016_1124_1344",0.574122796332635
"2016_1124_1345",0.339767434398989
"2016_1124_1355",0.663885871358352
"2016_1124_1371",0.479388246873243
"2016_1124_1372",0.547222373767438
"2016_1124_1380",0.85245434239792
"2016_1124_1386",0.525537703644064
"2016_1124_1392",0.675908009188443
"2016_1124_1393",0.556718812922658
"2016_1124_1396",0.639138961075833
"2016_1124_1400",0.511813506699875
"2016_1124_1401",0.37817106701854
"2016_1124_1403",0.556133930029299
"2016_1124_1409",0.596961673805127
"2016_1124_1421",0.739037878864021
"2016_1124_1423",0.665583584429606
"2016_1124_1425",0.553728612444163
"2016_1124_1428",0.408084401493558
"2016_1124_1433",0.495277799857261
"2016_1124_1435",0.481958728994114
"2016_1124_1437",0.29624544077859
"2016_1124_1438",0.31737949966991
"2016_1124_1451",0.787156434415275
"2016_1124_1452",0.320414746786222
"2016_1124_1453",0.724869933987162
"2016_1124_1455",0.427117548886721
"2016_1124_1458",0.509655327587266
"2016_1124_1462",0.359801667101187
"2016_1124_1463",0.562644350178722
"2016_1138_1139",0.112492442588547
"2016_1138_1143",0.115996632518458
"2016_1138_1151",0.242110272620182
"2016_1138_1153",0.103225920374347
"2016_1138_1160",0.212580983895899
"2016_1138_1163",0.0977291837554536
"2016_1138_1167",0.276433664676097
"2016_1138_1173",0.157475376910796
"2016_1138_1181",0.0916565029364076
"2016_1138_1192",0.534200482392898
"2016_1138_1195",0.426473964331895
"2016_1138_1201",0.306669637762102
"2016_1138_1211",0.0756185404221328
"2016_1138_1214",0.51624636762213
"2016_1138_1218",0.175743579698485
"2016_1138_1221",0.567784554141744
"2016_1138_1231",0.0549012597011987
"2016_1138_1233",0.232366718376259
"2016_1138_1234",0.104781559948425
"2016_1138_1235",0.137011076242717
"2016_1138_1242",0.0526589479013831
"2016_1138_1246",0.0645710956313744
"2016_1138_1268",0.108398223197789
"2016_1138_1274",0.101421015272635
"2016_1138_1276",0.174045840127902
"2016_1138_1277",0.0295930679520658
"2016_1138_1292",0.342285811346056
"2016_1138_1314",0.0515053170561293
"2016_1138_1320",0.239834899658988
"2016_1138_1323",0.175585123918376
"2016_1138_1328",0.085729407918275
"2016_1138_1332",0.0972937929891611
"2016_1138_1333",0.281396230729971
"2016_1138_1338",0.153177895885587
"2016_1138_1344",0.215062980906583
"2016_1138_1345",0.0529795566838175
"2016_1138_1355",0.226479418581826
"2016_1138_1371",0.14237838984566
"2016_1138_1372",0.0884905199757701
"2016_1138_1380",0.524092392232137
"2016_1138_1386",0.146761984743941
"2016_1138_1392",0.19122255312772
"2016_1138_1393",0.195495544203459
"2016_1138_1396",0.309264617242087
"2016_1138_1400",0.2075103955642
"2016_1138_1401",0.0832440728072567
"2016_1138_1403",0.236211719624956
"2016_1138_1409",0.220413863022392
"2016_1138_1421",0.297297002184644
"2016_1138_1423",0.233093234983015
"2016_1138_1425",0.183330543718797
"2016_1138_1428",0.118811504325321
"2016_1138_1433",0.104064190036674
